7.934282911916286096e-01,-2.901928469490132612e-01,1
-2.903714711005989102e+00,-8.800677141184246599e-01,1
-2.126478508199867168e+00,-1.434474199096575253e+00,1
-2.979001558940039263e-01,-2.852733223863395562e+00,0
2.964556283749730792e+00,1.470302183533293450e+00,1
-3.887442622721725360e+00,3.868825363766189351e+00,0
-2.397696183228136046e+00,-2.435839586890962138e+00,1
1.814679874243010360e+00,-1.668496755659325537e-01,1
1.594550219160392635e+00,-1.616628845950338345e-01,1
-3.485340184651495754e+00,3.053784044872470904e+00,0
-3.211210959717010649e+00,5.999398239841132741e-01,0
-2.526347667745330927e+00,-4.322154502109694096e-01,1
2.968049952924525781e-01,-1.577766995179874732e+00,1
2.174337522076355445e+00,-1.265804655010453361e+00,0
-5.245712654675376285e-01,-3.015346260404160539e+00,0
-3.498938422492855249e+00,1.631193386801647049e+00,0
2.541195214398347169e+00,-1.232381877024411931e+00,0
-1.645788800819826703e+00,1.046020628525172969e+00,1
7.244824631411606042e-01,2.068756684044369631e+00,1
1.395831578534441508e+00,2.750830404135039764e+00,1
2.704626519285106667e+00,1.090995318612734355e+00,1
-2.815398673989649936e+00,1.983629769529063225e+00,0
-2.673850723032390686e+00,1.526037546573361325e+00,0
-1.145817999475975783e-02,2.991650169958429029e+00,0
2.701102608802827820e-01,3.908349828417071681e+00,0
9.681475547508080481e-01,-1.225587586638665849e+00,1
2.916600757857207071e+00,5.597000790587123298e-01,0
1.606554963825965077e+00,2.383466377629932964e+00,1
-2.443757189993230050e-01,3.084057741028375599e+00,0
3.679424136622804209e+00,3.656065051019921519e+00,0
-1.920149887818833889e+00,2.173032260214436739e+00,0
3.987595462692431703e+00,-1.221599533336129362e+00,0
-9.621760773047421944e-01,1.350492563024102921e+00,1
-1.110950622431240209e+00,3.351450563631783730e+00,0
-3.540413704907232173e+00,1.329716497169143086e+00,0
8.865449503717277580e-01,3.272589456934856589e+00,0
-2.623448795112381937e+00,2.636421373707590554e+00,0
2.754147328816660689e+00,-2.277403187991170253e+00,0
-2.897019243194689953e+00,-2.790470365576764422e+00,0
-7.243100356639897708e-01,-6.863416835848455966e-01,1
-2.663778300617052341e+00,-4.622254288859218296e-01,1
-1.825906011123343609e+00,-3.003514703806263064e+00,1
-1.245777505168294995e-03,1.983150010937825947e+00,1
-3.998695559303897973e+00,1.801638728484783680e+00,0
-1.276053700484543141e+00,-1.804451437216395782e+00,1
-2.057271050171307181e+00,-1.163706069473274374e+00,1
2.887814129672767294e+00,1.452680318638925216e+00,1
-1.208165400528324662e+00,-1.047254474025953286e+00,1
5.094169398656854530e-02,-3.566339289592651340e+00,0
-3.335407644449077669e+00,3.429488723564934283e+00,0
3.039991835362080064e+00,-2.523758878905867586e+00,0
2.727753878889239925e+00,-3.591820995458987920e+00,0
1.882858219831589519e+00,-5.829086769967433135e-01,1
-3.091458424902887359e+00,-1.606853211235862444e-01,0
1.094575172291534670e+00,2.638751366330585046e+00,1
-3.710413163169861583e+00,-2.359050781421343057e+00,0
-3.382808812819722455e+00,1.651504362597488784e+00,0
2.766665780005566955e+00,2.057935239835870789e+00,1
1.691897207266435776e+00,1.205114169555677517e+00,1
-2.401235396844348724e+00,-2.010535488326326892e+00,1
-2.474649228607134877e+00,2.538284903628144296e+00,0
-3.281931785780035860e+00,-5.466443199872805803e-01,0
3.975819784585749694e+00,-3.412845158386354605e+00,0
-8.113812752655382710e-01,3.417672914795414574e+00,0
-2.312184793596884447e+00,-1.156894947045044475e+00,1
-2.223483814688731908e+00,3.957001637292984597e+00,0
-1.913771000427366475e+00,5.892438676175271867e-02,1
1.110145033054224184e+00,2.710673012921092528e+00,1
-3.030994656678068777e-01,-3.791556674148206962e+00,0
-1.436297854109498839e+00,-3.708201069661382299e+00,0
-2.818590057566639828e+00,-2.379423847305301987e+00,1
-9.884652935593862821e-01,-9.783219633396299519e-01,1
1.473353651124032604e+00,2.430978635673739952e+00,1
2.414842469685130888e-01,3.839720123920778772e+00,0
-1.126292406625622577e+00,2.196338790599607904e+00,0
1.663284620370179434e+00,-3.274931632279965310e+00,0
-2.280180648989325487e+00,3.857557440502764390e+00,0
2.311890238289567190e+00,-2.811041609030324739e+00,0
-4.827125091281556646e-01,-2.012981290977176596e-01,1
3.112321606040099997e+00,-2.166188232068585684e+00,0
1.575499820494030701e+00,4.140257447805720803e-01,1
2.225374772108187127e+00,-2.715836088436590856e+00,0
1.018508770515404033e-01,-2.867301385337037711e+00,0
9.328521590260865359e-01,-2.356081737249576147e+00,0
2.017435123584439438e+00,7.398996039084827503e-01,1
-2.622912886519472409e+00,1.824626810529362375e+00,0
3.358145463467209435e+00,-2.439708468091561944e+00,0
-3.848181140065412897e+00,6.814584210405015829e-01,0
-4.916616775200452483e-01,1.264168625622752673e+00,1
1.382596032003474029e+00,-8.587801608021353728e-01,1
1.700922862998154095e+00,-2.910817703112904553e+00,0
3.839020071435067294e+00,2.904805050954532231e+00,0
-2.803694870814951168e-01,-3.663616940714140124e+00,0
-3.846157122274225237e+00,2.508642102007943020e-01,0
2.582870725711048365e+00,3.113852822513434315e+00,0
-2.999938277529359709e+00,3.500607523457333503e+00,0
-3.915647344190735790e+00,-3.596987317885573354e+00,0
-2.571909736573941285e-01,-3.274638913346828328e+00,0
1.280016345283973456e+00,-3.275674882485609896e+00,0
-4.354963618225772271e-01,3.420410332775506212e+00,0
3.957373003847195481e+00,1.103567614033207800e+00,0
-1.233974205033016247e+00,-8.197774423130612664e-01,1
-1.691195740773340894e+00,-3.051240021207188402e+00,1
1.086428062199241484e+00,7.780724821016691273e-01,1
-2.918940707726264794e+00,-7.244481587160180869e-01,0
-3.411175556104382611e+00,-2.339892019306724080e+00,0
5.214752352056524209e-01,-3.326883271477577342e+00,0
3.417619320971478913e+00,2.124561380710044300e+00,0
1.843359457070213425e+00,-1.429937784480570073e+00,0
3.537293714608408468e+00,-1.454083250322364185e+00,0
-9.261829733165961587e-01,-1.179649527219638339e-01,1
-1.066131141486746481e+00,-1.983057314048671360e+00,1
-1.725860052048540760e+00,8.753718303154709446e-01,1
-3.111167743811889874e+00,3.156852617083531154e+00,0
-2.457858558046151387e+00,3.315455084878080050e-01,0
6.682438692725070073e-01,-3.620565615165031836e+00,0
3.368737218932273958e+00,-3.527161537316711115e+00,0
-2.747668550497644802e+00,-3.196584430311670832e-01,0
-3.199450051526288252e+00,-2.122891332667978137e+00,0
-2.004001571120721081e+00,-1.106432116766524532e+00,1
2.782630470943369794e+00,2.624719967505233509e+00,1
8.635319955872243769e-01,2.755014969610717568e+00,1
1.649009272246139579e+00,-2.144727917233932857e+00,0
-2.207775544710362414e+00,-3.402534989988915459e+00,0
-3.530511794494199052e+00,2.603552283765611985e+00,0
4.566317507474207948e-01,4.964813002937036868e-01,1
-9.112812190481210939e-01,-1.744577977694411697e+00,1
3.531121586698785286e+00,2.360444359693171457e+00,0
-3.069636825521198986e+00,-8.212845934401014070e-01,0
-1.855961617318800716e+00,-2.926549294593757899e+00,1
-2.300038868846944862e+00,-1.582011671673139608e+00,1
1.471223688165866905e+00,-2.609011766346502004e+00,0
-3.773649186488332141e+00,-2.543934378280682029e+00,0
1.336026083650151630e+00,1.100772863274398494e+00,1
1.614931302672822921e+00,-8.083387565919408768e-01,1
1.323574699070014571e+00,2.270661812622933429e+00,1
-2.195435219121506076e+00,3.185544770599567865e+00,0
-1.585390395459822299e+00,-2.563830994767744009e+00,1
-1.078366070484161554e+00,-3.229392818238264073e+00,0
-3.073359732352273443e+00,7.688354494406257622e-01,0
1.410208849338321135e+00,-1.813002398460336062e+00,0
-6.424685009108160871e-01,2.070058987991649779e+00,1
1.654370399439121009e+00,9.389657476387687149e-03,1
-2.661577004089755505e+00,-6.825670286441569701e-01,1
-3.902890609987245796e+00,-2.587039648513549839e+00,0
-4.928349800912655843e-01,-1.052034460095577773e+00,1
-2.749621409098223168e+00,2.331255282370069626e+00,0
-6.145101404897837516e-03,-1.801713211124569503e+00,1
3.443277857607261794e+00,2.887245492481568032e+00,0
2.361793655775865197e+00,2.376084451053996016e+00,1
1.987046742732957894e+00,-3.309898038087830230e+00,0
2.528869758029327564e+00,-1.931705101042555883e+00,0
4.276983926274470216e-01,3.760520348433978199e+00,0
-3.691622245900999744e+00,-1.887076633559678251e+00,0
1.053559399637125304e+00,3.331032542908777483e+00,0
7.807233349464061112e-01,-1.557188082293165188e+00,1
-1.396575781040025444e+00,-2.578817812292247158e+00,1
1.927788992554762881e+00,-2.289498001373998726e+00,0
-3.918819827328762440e+00,3.115195386816739020e+00,0
1.297371618346727429e+00,8.130219932119356896e-01,1
1.876333927915808442e+00,2.531704455325681558e+00,1
-3.806250677735544818e-01,-7.843055339027535933e-01,1
3.479218039899790504e+00,1.861236395438634408e-02,0
1.538891831162965962e-01,2.268349389114974635e+00,1
-3.931458653770800282e+00,3.547556190751216310e+00,0
2.105858101624094869e-01,2.278489198854524833e+00,1
-2.650561385827528316e+00,-2.386360001321160773e+00,1
3.173078199957968693e+00,1.101336426848917194e+00,0
-3.821855669147108392e-01,3.207033612810541889e+00,0
1.741903669453305215e+00,-2.361099919567116956e+00,0
2.906212628163533807e-03,7.895814614317916424e-01,1
1.792105353092193987e+00,2.032037382766236633e-01,1
2.918319326325584662e+00,-3.762458245150662961e+00,0
-6.278189030036896989e-01,-2.250139361440386399e+00,1
-3.813400492645382833e+00,-3.934984407563227204e+00,0
9.885499100598340583e-01,1.324963642675656972e-01,1
-2.950354779294616314e+00,1.994752718330644381e+00,0
3.059259102015969400e+00,2.786258310647664160e+00,0
-3.431810185929372814e+00,9.281308165797516052e-01,0
3.584385969968290730e+00,4.127958657305881296e-01,0
-3.872367869312413058e-01,-3.732725734022202868e+00,0
-1.095314763508121958e+00,1.877768967252024135e+00,0
3.042329383396732201e+00,-2.312578772822249995e+00,0
3.900221677871102077e+00,-1.312011200090117846e+00,0
-1.975894404264108561e-01,1.127194983375378712e+00,1
-2.881723012590089894e+00,-2.294927949991516059e+00,1
-2.729450827736289664e+00,1.122864748061713991e+00,0
3.325846528222438092e+00,1.616106585861017741e+00,0
-1.429066077192935047e-01,3.051385007614547895e+00,0
-1.478185231140229705e+00,-1.338092581102335643e+00,1
3.726886530879900850e+00,-3.035943289976574366e+00,0
6.945980782766577599e-01,-1.869270508877035386e+00,1
1.682613312204098044e+00,2.243919896991342089e+00,1
-1.515894266369617105e+00,9.743391292050173069e-01,1
-1.361919510946668188e+00,1.686392431797101965e+00,0
3.309684258425465764e+00,-1.416114465847083226e+00,0
5.764219594697846949e-01,-2.037947973479785180e+00,1
2.185472239223392510e+00,1.020436343369873322e+00,1
-3.693424077481571199e+00,-2.012502195600715194e+00,0
6.132696315053784986e-01,-1.316023340774467920e+00,1
-1.813281431261108967e+00,-3.336594915198469735e+00,0
-1.859808027188344592e+00,1.033158184410624347e+00,0
3.205187483284325012e+00,-1.422516386328570137e+00,0
6.893888160663830256e-02,-9.704044895622740419e-02,1
-1.024468562073308497e+00,3.509010467344302331e+00,0
9.533652270610476487e-01,-1.991453698496096658e+00,0
3.603381571711759879e+00,9.046471462362856153e-01,0
3.468924870889909862e+00,-2.486432688767875820e+00,0
-1.894392400543678745e+00,-3.602125388866972422e+00,0
-3.435822077894319815e+00,-2.911852422147004127e+00,0
-3.048077413231927935e+00,-2.580640066187208870e+00,0
2.229245155947962242e+00,-2.917183383549152964e+00,0
-1.421568921999262880e+00,-1.184085720886160820e+00,1
3.008978020116619412e+00,1.046757382106960454e+00,1
-1.904440665896702578e+00,-1.591295705456607701e+00,1
-8.257044427974401524e-01,-1.528074401839179197e+00,1
3.422317595368516763e+00,-1.922134162426634596e+00,0
2.144413743051628352e+00,1.960352643581527499e+00,1
-1.286059581088400960e-01,2.475748384298420035e+00,0
-6.370905298779235837e-01,-7.435920552087578184e-01,1
-2.673062234996810727e+00,3.781393331743283071e+00,0
-1.235707870292478194e+00,-2.480189484060134397e+00,1
-3.169396596088994933e+00,2.710471519238644600e+00,0
1.789662996751520962e-01,4.516447310608148746e-01,1
7.414044829678672066e-01,1.313638817500674127e+00,1
-9.524471961619637717e-02,4.216833692680523882e-01,1
2.903117267735294771e+00,3.868530834015108333e+00,0
-1.236224875941750900e+00,-2.434222263495964267e+00,1
1.014252907845431650e+00,-2.585608296567715847e+00,0
3.751651498832420106e+00,-2.115311017979454977e+00,0
2.669118634559806136e+00,3.553686932772459173e+00,0
2.148997314000026915e+00,3.095262632159085925e-01,1
1.103267525021955686e+00,2.606278305056580091e+00,1
-1.723298806256257976e+00,1.998340980191756211e+00,0
-9.091878232498693535e-01,1.698248960417521269e+00,1
1.809685716167527270e+00,-3.161102863632829330e+00,0
-1.423163852117135697e+00,-1.047538087451984401e+00,1
-2.365012414016320896e+00,3.303040171817384518e+00,0
2.779001310319267226e+00,3.306788952620145494e+00,0
-3.429113601268292122e-01,-3.150241456266088313e+00,0
3.150560671651985611e+00,-3.346079491341645840e-01,0
-2.452500587192933512e+00,-1.132217074932877265e+00,1
1.327193276087168528e+00,-4.165780192969493201e-01,1
2.034452587085713748e+00,-2.775296132517269143e+00,0
1.958805559842009103e+00,-3.033765416611392762e+00,0
3.474092430033754120e+00,1.143026576811927209e+00,0
1.240903621724029904e+00,2.047012934542652207e+00,1
-4.380639466695557815e-01,1.285214401846893617e+00,1
3.898781066072282808e+00,-2.281785512896776336e+00,0
8.195281828244200817e-01,-2.058757389862502507e-01,1
-1.466406763790490064e+00,3.798336948605003371e+00,0
-3.854955717162261042e+00,-1.179955004437538646e+00,0
4.586724962104071213e-01,1.449654248280127788e+00,1
-3.587352064239478722e+00,-3.181525681602541678e+00,0
-1.906028907307016684e+00,-1.274035440502755190e+00,1
-2.112561536680955143e+00,2.662013858278986067e+00,0
-1.429586595815946215e-01,3.982042863171868063e+00,0
3.776827610370634414e+00,-2.101494134761102028e+00,0
-1.282190228108368135e+00,-3.044586971967715439e+00,1
-1.581702788379495850e+00,-2.702947253543193984e+00,1
-1.731697026127809291e+00,-3.512682514990571825e+00,0
3.918543069196470441e+00,1.887444956429846110e+00,0
1.907613907556489297e+00,-3.205392788319732844e+00,0
-1.116109506699531240e+00,-1.560741862000130986e+00,1
-1.159649576414333895e-02,1.141452552144390120e+00,1
2.119306107978629949e+00,5.205300256200317000e-01,1
1.586556153937686453e+00,-2.737201127029129211e+00,0
3.220924894945350392e+00,-1.466148482005927844e+00,0
8.152041010230953733e-01,-2.524791676876443791e+00,0
1.167841695555356211e-02,-3.344274295005131847e+00,0
-4.744847322959799829e-01,2.401630192651648787e+00,0
1.269122359410152168e+00,8.372165422335725582e-01,1
-2.558018427036960474e-01,3.375332272249929932e+00,0
-2.781844624997172222e+00,2.046983011516156026e+00,0
3.205270101668186822e+00,2.464463163418709080e+00,0
1.354604847714842464e+00,2.088996631171650353e+00,1
1.905719423414625524e+00,1.090740648097071608e+00,1
-3.390844362294937575e+00,1.196091052460616533e+00,0
1.445347311391410594e+00,-5.218337574117315469e-01,1
5.709392292823742832e-01,2.803553680412107507e+00,1
4.548388888978799893e-01,-2.610067992193519260e+00,0
3.073945961265665883e+00,9.499973640986847379e-01,0
2.802944652715865015e+00,-3.791902845997643823e+00,0
2.833930589373819586e+00,2.144940413045649752e+00,1
-2.096776620681358061e+00,3.431094718376858310e+00,0
1.629818659192487695e+00,3.161498348582851836e+00,0
1.539528900174884640e+00,-4.992107677105718788e-01,1
-1.636764934920722947e+00,2.509316326841148914e-01,1
1.308078516198927677e+00,-9.031359343645696258e-01,1
-2.522195938035864504e+00,-2.376060522581274093e+00,1
3.479722195110331651e+00,-3.352866663520759793e+00,0
-1.203141174275903502e+00,-1.497537076631773933e+00,1
-3.276021401008383904e+00,-3.846811529847727673e+00,0
-3.718169355649214136e+00,2.441261487802516061e+00,0
-4.263968588401520488e-01,3.460475226949336403e+00,0
-1.507186103721798176e+00,-1.114832621322311423e+00,1
-3.976284306580508687e+00,-2.949141862869426589e+00,0
2.949060305194386000e+00,-1.293960316688975487e+00,0
-2.605057200945126272e+00,1.879347652044304429e+00,0
2.793642926697649020e+00,-1.258618125491294926e+00,0
5.948499842666757909e-01,3.983960072634760152e+00,0
7.279246245763661971e-01,1.422612572793802377e+00,1
-1.365122709694440717e+00,-2.079591667364853347e+00,1
-5.561396672842137123e-01,-2.385759413997982220e-02,1
3.672207505474825329e+00,1.807231553940690238e+00,0
-3.483392024879112370e+00,-1.212104283331625343e+00,0
2.947738615712808929e+00,-1.237170016738459832e+00,0
1.765437144237655742e+00,1.164488146941184687e-01,1
-2.017238448796814687e+00,2.180477813647568208e+00,0
-1.679396023913814595e+00,3.651037977796907086e+00,0
4.102103389310954862e-01,-3.505035598602661118e+00,0
2.030696409693022453e+00,3.302345764838252151e+00,0
-3.284659022933669625e+00,3.203623502067706852e+00,0
2.799553801094608385e+00,-2.085996405529718878e+00,0
-3.083007770540397097e+00,3.234571590794583784e+00,0
-2.795399764770420514e+00,3.830389721067177344e+00,0
-2.572224321589052121e+00,-9.765346929693163869e-02,1
6.884910734702429647e-01,-1.199621179705183005e+00,1
-1.228934977305459419e+00,3.119661994841228747e+00,0
4.627586480842508787e-01,-8.034161440431607515e-01,1
-1.311216639641666903e+00,3.631237102826314178e+00,0
-3.801479800381118324e+00,3.584345653798134190e+00,0
-1.574392265871295660e+00,-2.371282281106560641e-01,1
8.608390405699096748e-01,1.296747411154817398e+00,1
-3.057821930901027496e+00,-2.234769316186009824e+00,1
-9.579345731107367090e-01,7.746950837928888722e-01,1
-3.613065769966822049e+00,-1.539960510500706592e+00,0
-2.126379433762437099e+00,6.904644426158591530e-01,0
-1.613059887687344984e+00,7.175107633999162626e-01,1
-2.297227459989754639e+00,2.485168189464519006e+00,0
3.995009024865987080e+00,-2.349124846086590779e+00,0
-2.392600683421583774e-01,3.387643186971283527e+00,0
2.645081963234100719e+00,-3.726793882888741916e+00,0
2.369961735101041023e-01,2.203516340609026791e+00,1
1.158531510546250975e-01,1.843043705509891605e+00,1
-4.684484835638964006e-01,-9.597462877969433759e-01,1
-1.550281361028090998e+00,2.640797092529179491e+00,0
1.144116955842134242e+00,4.693580930820273611e-02,1
-1.160946120227529521e+00,3.544598746172766823e+00,0
2.654769621410209446e+00,-5.191262698676977205e-01,0
-3.118926621260357912e+00,3.073170658400710686e-01,0
-1.502241050697596281e+00,1.347033146394343017e+00,0
3.971335087563780952e-01,-3.173249107355156085e+00,0
-1.130855771571010582e+00,2.929255750958228988e-01,1
-9.941412760485391908e-01,3.650510329057564451e+00,0
-1.562429359792990802e+00,3.940790898893993255e-01,1
3.263404648787624041e+00,-2.825914386751681828e+00,0
-5.569169891182801369e-01,1.052221637544072275e+00,1
-9.050007224153905350e-01,1.353982413900550519e+00,1
-4.508863492404739937e-01,-1.569568330026750447e+00,1
3.279041391413990425e+00,2.877340667035877431e+00,0
6.624357321471739946e-01,1.735999339142814124e+00,1
4.064703831406409895e-01,-1.174656864412133794e+00,1
-1.079308719868350419e+00,1.215925319816240968e+00,1
1.586185749697610836e+00,-3.061422842102360597e+00,0
2.021927951599129525e+00,1.315826605102629498e+00,1
-7.052856127526425656e-01,3.528918145843390253e+00,0
1.792391084039645088e+00,2.958651680750404300e-01,1
2.057513419633727469e+00,-3.056558533360069330e+00,0
2.144835101708945313e+00,-2.773197325295185145e+00,0
2.609577351649162491e+00,1.782172882255838031e-01,1
-2.926295258283607481e+00,2.722415065513686283e+00,0
2.034269329451147967e-01,-1.448658435576048342e+00,1
-3.187777678950624027e-01,7.365729212773003409e-01,1
-2.864560046489255107e+00,-3.201786928385239595e+00,0
1.102112259774042230e-01,-3.977329210812628801e+00,0
1.546724173435958916e+00,3.107230979417915151e+00,1
-8.691836376934298780e-01,1.960923698116156411e+00,0
-3.915651127503418039e+00,-1.341102002139347438e-01,0
-2.256519259076453565e+00,2.504348016830221013e+00,0
-1.984539210979642698e+00,-3.098161763405653080e+00,1
-2.269993410702472403e+00,-1.435397413966406743e+00,1
-8.455098308207987801e-01,9.040949246593601440e-01,1
-3.062847168720185920e+00,-1.246047453619364420e+00,1
-1.163241563549012314e+00,-1.181889443869937439e+00,1
6.759247557871936873e-01,4.850462830652467749e-01,1
-9.390878483261170251e-01,-1.630883825674793730e+00,1
2.469795887317969840e-01,-2.829053082748704373e+00,0
-1.117045351122919028e+00,2.370206985815388023e+00,0
-1.563525946417700041e+00,3.792534023207885685e+00,0
-2.017691869211561073e+00,-1.677348779368615261e+00,1
3.717739375921680800e+00,2.393960321160824467e+00,0
-5.997419962076283584e-01,-1.936476373202936196e+00,1
8.627666300960945556e-01,-1.058397000873806837e+00,1
-1.148155533813470575e+00,-3.353483353285198199e+00,0
-3.015476523556983035e-01,-1.381513343133596416e+00,1
3.244631113741041961e+00,-1.417638475968868494e+00,0
3.019863442278385879e+00,-2.348879953629010142e+00,0
-1.085826912730867067e+00,-3.615345888661506635e+00,0
-3.182450443866078338e+00,-1.726353416589946566e+00,0
3.100148542215696690e+00,1.746588194397165950e+00,1
7.604163531058406589e-01,-2.855422092193396377e+00,0
3.703232126584132811e+00,-1.329209253233897048e+00,0
6.267825852966162348e-01,2.127315287054131421e+00,1
2.961456828039447098e-01,-1.349828397860638018e+00,1
-3.945421835315144676e+00,-1.079922450760551350e-01,0
3.316640434256974856e+00,1.450507241823804049e-02,0
